WORK_HEADER_ID,COD_SGAE,WORK_TYPE_ID,DOC_DATE,START_EFFECTIVITY_DATE,PERCENTAGE_D,PERCENTAGE_F,PERCENTAGE_L,PERCENTAGE_M,CMP_PERCENTAGE,CMP_LENGTH,CSS_LENGTH,CSS_PERCENTAGE,DISTRIBUTION_TYPOLOGY_ID,NATIONALITY_ID,W_WORK_LENGTH,W_MUSIC_LENGTH,E_WORK_LENTH,E_MUSIC_LENGTH,VERSION_ID,CONTRACT_DEFAULT
1304023,37039,5,2021-05-05 12:24:53,2021-05-05 00:00:00,,,,,,,,,,,,,,,1,0
9392,19000,2,2005-12-21 00:00:00,2005-12-21 00:00:00,,,,,,,,,1,112,,,,,,0
1091372,7994848,6,2014-10-02 00:00:00,2014-10-02 00:00:00,,,,,,,,,,,,,,,1,0
1091373,7994849,6,2014-10-02 00:00:00,2014-10-02 00:00:00,,,,,,,,,,,,,,,1,0
1217921,50096363,6,2019-04-01 00:00:00,2019-04-01 00:00:00,,,,,,,,,,,,,,,1,0
9615,19405,2,2006-08-09 00:00:00,2006-08-09 00:00:00,,,,,,,,,1,207,,,,,,0
610006,4084,5,1991-03-21 00:00:00,1991-03-21 00:00:00,,,,,,,,,,,,,,,1,0
610006,4084,5,1991-03-21 00:00:00,1991-03-21 00:00:00,,,,,,,,,,,,,,,1,0
640252,6014112,6,2015-04-08 00:00:00,2015-04-08 00:00:00,,,,,,,,,,,,,,,1,0
1075737,7942795,6,2013-07-10 00:00:00,2013-07-10 00:00:00,,,,,,,,,,,,,,,1,0
1075736,7942794,6,2013-07-10 00:00:00,2013-07-10 00:00:00,,,,,,,,,,,,,,,1,0
1091364,7994836,6,2014-10-02 00:00:00,2014-10-02 00:00:00,,,,,,,,,,,,,,,1,0
1091364,7994836,6,2014-10-02 00:00:00,2014-10-02 00:00:00,,,,,,,,,,,,,,,1,0
1217911,50096353,6,2019-04-01 00:00:00,2019-04-01 00:00:00,,,,,,,,,,,,,,,1,0
1253691,35266,5,2022-02-04 14:16:21,2022-02-04 00:00:00,,,,,,,,,,,,,,,1,0
260,621,2,,1993-08-02 00:00:00,,,,,7.46,611,,,4,212,,,,,,1
9392,19000,2,2005-12-21 00:00:00,2005-12-21 00:00:00,,,,,,,,,1,112,,,,,,0
1086095,7976906,6,2014-04-15 00:00:00,2014-04-15 00:00:00,,,,,,,,,,,,,,,1,0
640252,6014112,6,2015-04-08 00:00:00,2015-04-08 00:00:00,,,,,,,,,,,,,,,1,0
1091374,7994850,6,2014-10-02 00:00:00,2014-10-02 00:00:00,,,,,,,,,,,,,,,1,0
1091365,7994837,6,2014-10-02 00:00:00,2014-10-02 00:00:00,,,,,,,,,,,,,,,1,0
1217913,50096355,6,2019-04-01 00:00:00,2019-04-01 00:00:00,,,,,,,,,,,,,,,1,0
1210296,50089009,6,2019-08-01 00:00:00,2019-08-01 00:00:00,,,,,,,,,,,,,,,1,0
1182932,50062540,6,2020-01-20 00:00:00,2020-01-20 00:00:00,,,,,,,,,,,,,,,1,0
1182931,50062539,6,2018-10-11 00:00:00,2018-10-11 00:00:00,,,,,,,,,,,,,,,1,0
614837,14566,5,2002-04-23 00:00:00,2002-04-23 00:00:00,,,,,,,,,,,,,,,1,0
5547,11970,2,,1993-08-02 00:00:00,,,,,,,,,4,212,,,,,,1
1271,3055,2,,2010-04-06 00:00:00,,,,,,,,,4,212,,,,,,1
643346,6012456,6,2020-04-02 00:00:00,2020-04-02 00:00:00,,,,,,,,,,,,,,,1,0
640248,6014107,6,2015-04-08 00:00:00,2015-04-08 00:00:00,,,,,,,,,,,,,,,1,0
1075732,7942790,6,2013-07-10 00:00:00,2013-07-10 00:00:00,,,,,,,,,,,,,,,1,0
1078051,7951151,6,2013-09-19 00:00:00,2013-09-19 00:00:00,,,,,,,,,,,,,,,1,0
1078058,7951163,6,2013-09-19 00:00:00,2013-09-19 00:00:00,,,,,,,,,,,,,,,1,0
1091366,7994838,6,2014-10-02 00:00:00,2014-10-02 00:00:00,,,,,,,,,,,,,,,1,0
1091375,7994851,6,2014-10-02 00:00:00,2014-10-02 00:00:00,,,,,,,,,,,,,,,1,0
1217923,50096365,6,2019-04-01 00:00:00,2019-04-01 00:00:00,,,,,,,,,,,,,,,1,0
9392,19000,2,2005-12-21 00:00:00,2005-12-21 00:00:00,,,,,,,,,1,112,,,,,,0
9392,19000,2,2005-12-21 00:00:00,2005-12-21 00:00:00,,,,,,,,,1,112,,,,,,0
642515,6008382,4,2015-02-23 00:00:00,2015-02-23 00:00:00,,,,,,,,,,,,,,,1,0
12819,24978,2,2011-09-20 00:00:00,2011-09-20 00:00:00,,,,,,,,,1,100,,,,,,0
1302522,37008,2,2021-03-24 14:15:18,2021-03-24 00:00:00,,,,,,,,,1,212,,,,,,0
1086095,7976906,6,2014-04-15 00:00:00,2014-04-15 00:00:00,,,,,,,,,,,,,,,1,0
647994,6019594,4,2015-06-11 00:00:00,2015-06-11 00:00:00,,,,,,,,,,,,,,,1,0
1091376,7994852,6,2014-10-02 00:00:00,2014-10-02 00:00:00,,,,,,,,,,,,,,,1,0
1091377,7994853,6,2014-10-02 00:00:00,2014-10-02 00:00:00,,,,,,,,,,,,,,,1,0
1217915,50096357,6,2019-04-01 00:00:00,2019-04-01 00:00:00,,,,,,,,,,,,,,,1,0
613512,10450,5,1990-08-18 00:00:00,1990-08-18 00:00:00,,,,,,,,,,,,,,,1,0
937745,7602297,4,2005-05-20 00:00:00,2005-05-20 00:00:00,,,,,,,,,,,,,,,1,0
1249619,35096,5,2020-01-28 00:00:00,2020-01-28 00:00:00,,,,,,,,,,,,,,,1,0
51599,7070273,1,1991-10-09 00:00:00,1991-10-09 00:00:00,,,,,,,,,5,510,,,,,,0
613512,10450,5,1990-08-18 00:00:00,1990-08-18 00:00:00,,,,,,,,,,,,,,,1,0
14011,27141,2,2013-03-26 00:00:00,2013-03-26 00:00:00,,,,,,,,,1,206,,,,,,0
9392,19000,2,2005-12-21 00:00:00,2005-12-21 00:00:00,,,,,,,,,1,112,,,,,,0
7725,15904,2,,1993-08-02 00:00:00,,,,,,,,,4,212,,,,,,1
1167462,32447,5,2018-04-16 00:00:00,2018-04-16 00:00:00,,,,,,,,,,,,,,,1,0
14088,27287,2,2013-04-26 00:00:00,2013-04-26 00:00:00,,,,,,,,,1,112,,,,,,0
944262,7606019,4,2005-08-04 00:00:00,2005-08-04 00:00:00,,,,,,,,,,,,,,,1,0
41537,7017803,1,,1993-08-02 00:00:00,,,,,,,2519,100,4,212,7200,2519,,,,1
41537,7017803,1,,1993-08-02 00:00:00,,,,,,,2519,100,4,212,7200,2519,,,,1
644373,6009575,6,2017-06-09 00:00:00,2017-06-09 00:00:00,,,,,,,,,,,,,,,1,0
643346,6012456,6,2020-04-02 00:00:00,2020-04-02 00:00:00,,,,,,,,,,,,,,,1,0
2150,5253,2,1992-01-29 00:00:00,1992-01-29 00:00:00,,,,,17.09,5274,,,1,126,,,,,,0
12220,23946,2,2010-12-23 00:00:00,2010-12-23 00:00:00,,,,,,,,,1,100,,,,,,0
40105,7015917,1,,1994-07-07 00:00:00,,,,,,,158,4.749,4,212,6600,3327,,,,1
958,2331,2,,1993-08-02 00:00:00,,,,,1.25,362,,,4,212,,,,,,1
1319081,50193875,4,2021-12-09 12:16:52,2021-12-09 00:00:00,,,,,,,,,,,,,,,1,0
1299805,50175369,4,2021-12-09 12:14:57,2021-12-09 00:00:00,,,,,,,,,,,,,,,1,0
1271540,50148213,4,2020-06-23 10:00:02,2020-06-23 00:00:00,,,,,,,,,,,,,,,1,0
53056,7087095,1,,1992-11-26 00:00:00,0,0,50,50,,,900,100,1,100,,900,,,,0
644373,6009575,6,2017-06-09 00:00:00,2017-06-09 00:00:00,,,,,,,,,,,,,,,1,0
1070752,7933194,4,2013-05-07 00:00:00,2013-05-07 00:00:00,,,,,,,,,,,,,,,1,0
813285,7355135,4,1996-06-24 00:00:00,1996-06-24 00:00:00,,,,,,,,,,,,,,,1,0
23446,6057819,1,,2016-06-22 00:00:00,25,0,50,25,,,695,100,1,100,1020,695,,,,0
53056,7087095,1,,1992-11-26 00:00:00,0,0,50,50,,,900,100,1,100,,900,,,,0
1241214,50118817,6,2019-11-13 00:00:00,2019-11-13 00:00:00,,,,,,,,,,,,,,,1,0
655086,6047885,6,2016-04-05 00:00:00,2016-04-05 00:00:00,,,,,,,,,,,,,,,1,0
655355,6047886,6,2016-04-05 00:00:00,2016-04-05 00:00:00,,,,,,,,,,,,,,,1,0
1241226,50118829,6,2019-11-13 00:00:00,2019-11-13 00:00:00,,,,,,,,,,,,,,,1,0
9392,19000,2,2005-12-21 00:00:00,2005-12-21 00:00:00,,,,,,,,,1,112,,,,,,0
1060302,7901203,6,2012-09-14 00:00:00,2012-09-14 00:00:00,,,,,,,,,,,,,,,1,0
1241224,50118827,6,2019-11-13 00:00:00,2019-11-13 00:00:00,,,,,,,,,,,,,,,1,0
655084,6047883,6,2016-04-05 00:00:00,2016-04-05 00:00:00,,,,,,,,,,,,,,,1,0
655085,6047884,6,2016-04-05 00:00:00,2016-04-05 00:00:00,,,,,,,,,,,,,,,1,0
1241222,50118825,6,2019-11-13 00:00:00,2019-11-13 00:00:00,,,,,,,,,,,,,,,1,0
914237,7547969,4,2003-07-24 00:00:00,2003-07-24 00:00:00,,,,,,,,,,,,,,,1,0
9392,19000,2,2005-12-21 00:00:00,2005-12-21 00:00:00,,,,,,,,,1,112,,,,,,0
640248,6014107,6,2015-04-08 00:00:00,2015-04-08 00:00:00,,,,,,,,,,,,,,,1,0
644373,6009575,6,2017-06-09 00:00:00,2017-06-09 00:00:00,,,,,,,,,,,,,,,1,0
643346,6012456,6,2020-04-02 00:00:00,2020-04-02 00:00:00,,,,,,,,,,,,,,,1,0
242,575,2,1991-05-10 00:00:00,1991-05-10 00:00:00,,,,,100,593,,,3,517,,,,,,0
242,575,2,1991-05-10 00:00:00,1991-05-10 00:00:00,,,,,100,593,,,3,517,,,,,,0
13752,26658,2,2012-11-22 00:00:00,2012-11-22 00:00:00,,,,,,,,,1,228,,,,,,0
9392,19000,2,2005-12-21 00:00:00,2005-12-21 00:00:00,,,,,,,,,1,112,,,,,,0
1217917,50096359,6,2019-04-01 00:00:00,2019-04-01 00:00:00,,,,,,,,,,,,,,,1,0
655081,6047880,6,2016-04-05 00:00:00,2016-04-05 00:00:00,,,,,,,,,,,,,,,1,0
655082,6047881,6,2016-04-05 00:00:00,2016-04-05 00:00:00,,,,,,,,,,,,,,,1,0
1241216,50118819,6,2019-11-13 00:00:00,2019-11-13 00:00:00,,,,,,,,,,,,,,,1,0
9565,19307,2,2006-05-25 00:00:00,2006-05-25 00:00:00,,,,,,,,,3,206,,,,,,0
615830,16257,5,2002-05-07 00:00:00,2002-05-07 00:00:00,,,,,,,,,,,,,,,1,0
9392,19000,2,2005-12-21 00:00:00,2005-12-21 00:00:00,,,,,,,,,1,112,,,,,,0
1004223,7740648,4,2009-07-10 00:00:00,2009-07-10 00:00:00,,,,,,,,,,,,,,,1,0
1210739,50089414,4,2019-02-25 00:00:00,2019-02-25 00:00:00,,,,,,,,,,,,,,,1,0
6422,13550,2,1999-04-15 00:00:00,1999-04-15 00:00:00,,,,,,,,,1,100,,,,,,0
6422,13550,2,1999-04-15 00:00:00,1999-04-15 00:00:00,,,,,,,,,1,100,,,,,,0
633716,5697741,6,1992-01-15 00:00:00,1992-01-15 00:00:00,,,,,,,,,,,,,,,1,0
1086308,7987148,6,2014-07-14 00:00:00,2014-07-14 00:00:00,,,,,,,,,,,,,,,1,0
41537,7017803,1,,1993-08-02 00:00:00,,,,,,,2519,100,4,212,7200,2519,,,,1
390,957,2,,1992-04-23 00:00:00,0,0,50,50,,,,,1,100,,,,,,0
48915,7048868,1,2022-01-26 11:35:33,2022-01-26 00:00:00,,,,,,,1870,100,1,105,5400,1870,,,,0
1250376,50127738,4,2020-02-04 00:00:00,2020-02-04 00:00:00,,,,,,,,,,,,,,,1,0
1142604,50023429,4,2017-06-14 00:00:00,2017-06-14 00:00:00,,,,,,,,,,,,,,,1,0
122130,6008568,3,2015-02-24 00:00:00,2015-02-24 00:00:00,,,,,,,,,,,,,2700,,,0
1213031,50091626,6,2019-08-01 00:00:00,2019-08-01 00:00:00,,,,,,,,,,,,,,,1,0
1182934,50062542,6,2018-10-11 00:00:00,2018-10-11 00:00:00,,,,,,,,,,,,,,,1,0
1182935,50062543,6,2020-01-20 00:00:00,2020-01-20 00:00:00,,,,,,,,,,,,,,,1,0
1186330,32944,2,2019-04-08 00:00:00,2019-04-08 00:00:00,,,,,,,,,1,100,,,,,,0
1075737,7942795,6,2013-07-10 00:00:00,2013-07-10 00:00:00,,,,,,,,,,,,,,,1,0
647994,6019594,4,2015-06-11 00:00:00,2015-06-11 00:00:00,,,,,,,,,,,,,,,1,0
1086095,7976906,6,2014-04-15 00:00:00,2014-04-15 00:00:00,,,,,,,,,,,,,,,1,0
654786,6035456,4,2015-11-30 00:00:00,2015-11-30 00:00:00,,,,,,,,,,,,,,,1,0
1217911,50096353,6,2019-04-01 00:00:00,2019-04-01 00:00:00,,,,,,,,,,,,,,,1,0
655073,6047872,6,2016-04-05 00:00:00,2016-04-05 00:00:00,,,,,,,,,,,,,,,1,0
655074,6047873,6,2016-04-05 00:00:00,2016-04-05 00:00:00,,,,,,,,,,,,,,,1,0
1241224,50118827,6,2019-11-13 00:00:00,2019-11-13 00:00:00,,,,,,,,,,,,,,,1,0
1173004,50052867,6,2018-04-11 00:00:00,2018-04-11 00:00:00,,,,,,,,,,,,,,,1,0
644373,6009575,6,2017-06-09 00:00:00,2017-06-09 00:00:00,,,,,,,,,,,,,,,1,0
1067561,7931003,4,2013-04-15 00:00:00,2013-04-15 00:00:00,,,,,,,,,,,,,,,1,0
9392,19000,2,2005-12-21 00:00:00,2005-12-21 00:00:00,,,,,,,,,1,112,,,,,,0
9392,19000,2,2005-12-21 00:00:00,2005-12-21 00:00:00,,,,,,,,,1,112,,,,,,0
11025,21871,2,2009-03-09 00:00:00,2009-03-09 00:00:00,,,,,,,,,1,100,,,,,,0
1217921,50096363,6,2019-04-01 00:00:00,2019-04-01 00:00:00,,,,,,,,,,,,,,,1,0
1091378,7994854,6,2014-10-02 00:00:00,2014-10-02 00:00:00,,,,,,,,,,,,,,,1,0
